TIMESTAMP,solar_TIMESTAMP,SWE_SKO_MIN_Pab_Jt_1,SWE_SKO_MIN_Pab_Jt_2,SWE_SKO_MIN_Pab_Jt_3,SWE_SKO_MIN_Pab_Jt_4,SWE_SKO_MIN_Pab_Jt_5,SWE_SKO_MIN_Pab_Jt_6,SWE_SKO_MIN_Pab_Jt_7,SWE_SKO_MIN_Pab_Jt_8,SWE_SKO_MIN_Pab_Jt_9,SWE_SKO_MIN_Pab_Jt_10,SWE_SKO_MIN_Pab_Jt_11
2015-02-14T09:30:00Z,2015-02-14T10:04:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T10:00:00Z,2015-02-14T10:34:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T10:30:00Z,2015-02-14T11:04:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T11:00:00Z,2015-02-14T11:34:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T11:30:00Z,2015-02-14T12:04:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T12:00:00Z,2015-02-14T12:34:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T12:30:00Z,2015-02-14T13:04:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T13:00:00Z,2015-02-14T13:34:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T13:30:00Z,2015-02-14T14:04:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T14:00:00Z,2015-02-14T14:34:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T14:30:00Z,2015-02-14T15:04:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T15:00:00Z,2015-02-14T15:34:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T15:30:00Z,2015-02-14T16:04:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T16:00:00Z,2015-02-14T16:34:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T16:30:00Z,2015-02-14T17:04:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T17:00:00Z,2015-02-14T17:34:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T17:30:00Z,2015-02-14T18:04:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T18:00:00Z,2015-02-14T18:34:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T18:30:00Z,2015-02-14T19:04:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T19:00:00Z,2015-02-14T19:34:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T19:30:00Z,2015-02-14T20:04:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T20:00:00Z,2015-02-14T20:34:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T20:30:00Z,2015-02-14T21:04:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T21:00:00Z,2015-02-14T21:34:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T21:30:00Z,2015-02-14T22:04:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T22:00:00Z,2015-02-14T22:34:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T22:30:00Z,2015-02-14T23:04:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T23:00:00Z,2015-02-14T23:34:30Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-14T23:30:00Z,2015-02-15T00:04:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T00:00:00Z,2015-02-15T00:34:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T00:30:00Z,2015-02-15T01:04:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T01:00:00Z,2015-02-15T01:34:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T01:30:00Z,2015-02-15T02:04:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T02:00:00Z,2015-02-15T02:34:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T02:30:00Z,2015-02-15T03:04:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T03:00:00Z,2015-02-15T03:34:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T03:30:00Z,2015-02-15T04:04:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T04:00:00Z,2015-02-15T04:34:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T04:30:00Z,2015-02-15T05:04:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T05:00:00Z,2015-02-15T05:34:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T05:30:00Z,2015-02-15T06:04:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T06:00:00Z,2015-02-15T06:34:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T06:30:00Z,2015-02-15T07:04:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T07:00:00Z,2015-02-15T07:34:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T07:30:00Z,2015-02-15T08:04:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T08:00:00Z,2015-02-15T08:34:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T08:30:00Z,2015-02-15T09:04:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T09:00:00Z,2015-02-15T09:34:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T09:30:00Z,2015-02-15T10:04:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T10:00:00Z,2015-02-15T10:34:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T10:30:00Z,2015-02-15T11:04:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T11:00:00Z,2015-02-15T11:34:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T11:30:00Z,2015-02-15T12:04:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T12:00:00Z,2015-02-15T12:34:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T12:30:00Z,2015-02-15T13:04:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T13:00:00Z,2015-02-15T13:34:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T13:30:00Z,2015-02-15T14:04:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T14:00:00Z,2015-02-15T14:34:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T14:30:00Z,2015-02-15T15:04:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T15:00:00Z,2015-02-15T15:34:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T15:30:00Z,2015-02-15T16:04:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T16:00:00Z,2015-02-15T16:34:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T16:30:00Z,2015-02-15T17:04:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T17:00:00Z,2015-02-15T17:34:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T17:30:00Z,2015-02-15T18:04:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T18:00:00Z,2015-02-15T18:34:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T18:30:00Z,2015-02-15T19:04:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T19:00:00Z,2015-02-15T19:34:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T19:30:00Z,2015-02-15T20:04:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T20:00:00Z,2015-02-15T20:34:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T20:30:00Z,2015-02-15T21:04:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T21:00:00Z,2015-02-15T21:34:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T21:30:00Z,2015-02-15T22:04:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T22:00:00Z,2015-02-15T22:34:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T22:30:00Z,2015-02-15T23:04:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T23:00:00Z,2015-02-15T23:34:33Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-15T23:30:00Z,2015-02-16T00:04:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T00:00:00Z,2015-02-16T00:34:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T00:30:00Z,2015-02-16T01:04:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T01:00:00Z,2015-02-16T01:34:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T01:30:00Z,2015-02-16T02:04:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T02:00:00Z,2015-02-16T02:34:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T02:30:00Z,2015-02-16T03:04:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T03:00:00Z,2015-02-16T03:34:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T03:30:00Z,2015-02-16T04:04:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T04:00:00Z,2015-02-16T04:34:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T04:30:00Z,2015-02-16T05:04:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T05:00:00Z,2015-02-16T05:34:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T05:30:00Z,2015-02-16T06:04:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T06:00:00Z,2015-02-16T06:34:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T06:30:00Z,2015-02-16T07:04:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T07:00:00Z,2015-02-16T07:34:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T07:30:00Z,2015-02-16T08:04:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T08:00:00Z,2015-02-16T08:34:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T08:30:00Z,2015-02-16T09:04:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T09:00:00Z,2015-02-16T09:34:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T09:30:00Z,2015-02-16T10:04:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T10:00:00Z,2015-02-16T10:34:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T10:30:00Z,2015-02-16T11:04:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T11:00:00Z,2015-02-16T11:34:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T11:30:00Z,2015-02-16T12:04:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T12:00:00Z,2015-02-16T12:34:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T12:30:00Z,2015-02-16T13:04:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T13:00:00Z,2015-02-16T13:34:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T13:30:00Z,2015-02-16T14:04:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T14:00:00Z,2015-02-16T14:34:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T14:30:00Z,2015-02-16T15:04:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T15:00:00Z,2015-02-16T15:34:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T15:30:00Z,2015-02-16T16:04:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T16:00:00Z,2015-02-16T16:34:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T16:30:00Z,2015-02-16T17:04:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T17:00:00Z,2015-02-16T17:34:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T17:30:00Z,2015-02-16T18:04:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T18:00:00Z,2015-02-16T18:34:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T18:30:00Z,2015-02-16T19:04:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2015-02-16T19:00:00Z,2015-02-16T19:34:36Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
